actor_id,film_id,title,complete_name,category_id
19,217,DAZED PUNK,BOB_FAWCETT,10
19,266,DYNAMITE TARZAN,BOB_FAWCETT,4
19,404,HATE HANDICAP,BOB_FAWCETT,5
19,428,HOMICIDE PEACH,BOB_FAWCETT,8
19,473,JACKET FRISCO,BOB_FAWCETT,7
19,490,JUMANJI BLADE,BOB_FAWCETT,13
19,510,LAWLESS VISION,BOB_FAWCETT,2
19,513,LEATHERNECKS DWARFS,BOB_FAWCETT,16
19,644,OSCAR GOLD,BOB_FAWCETT,2
19,670,PELICAN COMFORTS,BOB_FAWCETT,6
19,673,PERSONAL LADYBUGS,BOB_FAWCETT,12
19,711,RAGING AIRPLANE,BOB_FAWCETT,14
19,750,RUN PACIFIC,BOB_FAWCETT,13
19,752,RUNNER MADIGAN,BOB_FAWCETT,12
19,756,SADDLE ANTITRUST,BOB_FAWCETT,5
19,771,SCORPION APOLLO,BOB_FAWCETT,7
19,785,SHAWSHANK BUBBLE,BOB_FAWCETT,16
19,877,TAXI KICK,BOB_FAWCETT,12
20,1,ACADEMY DINOSAUR,LUCILLE_TRACY,6
20,54,BANGER PINOCCHIO,LUCILLE_TRACY,12
20,63,BEDAZZLED MARRIED,LUCILLE_TRACY,8
20,140,CHEAPER CLYDE,LUCILLE_TRACY,14
20,146,CHITTY LOCK,LUCILLE_TRACY,7
20,165,COLDBLOODED DARLING,LUCILLE_TRACY,14
20,231,DINOSAUR SECRETARY,LUCILLE_TRACY,8
20,243,DOORS PRESIDENT,LUCILLE_TRACY,2
20,269,EARRING INSTINCT,LUCILLE_TRACY,8
20,274,EGG IGBY,LUCILLE_TRACY,6
20,348,GANDHI KWAI,LUCILLE_TRACY,8
20,366,GOLDFINGER SENSIBILITY,LUCILLE_TRACY,7
20,445,HYDE DOCTOR,LUCILLE_TRACY,4
20,478,JAWS HARRY,LUCILLE_TRACY,5
20,492,JUNGLE CLOSER,LUCILLE_TRACY,13
20,499,KING EVOLUTION,LUCILLE_TRACY,8
20,527,LOLA AGENT,LUCILLE_TRACY,11
20,531,LOSE INCH,LUCILLE_TRACY,9
20,538,LOVERBOY ATTACKS,LUCILLE_TRACY,13
20,589,MODERN DORADO,LUCILLE_TRACY,6
20,643,ORIENT CLOSER,LUCILLE_TRACY,7
20,652,PAJAMA JAWBREAKER,LUCILLE_TRACY,4
20,663,PATIENT SISTER,LUCILLE_TRACY,4
20,714,RANDOM GO,LUCILLE_TRACY,14
20,717,REAR TRADING,LUCILLE_TRACY,1
20,757,SAGEBRUSH CLUELESS,LUCILLE_TRACY,6
20,784,SHANGHAI TYCOON,LUCILLE_TRACY,16
20,863,SUN CONFESSIONS,LUCILLE_TRACY,14
20,962,WASTELAND DIVINE,LUCILLE_TRACY,4
20,977,WINDOW SIDE,LUCILLE_TRACY,16
21,6,AGENT TRUMAN,KIRSTEN_PALTROW,9
21,87,BOONDOCK BALLROOM,KIRSTEN_PALTROW,16
21,88,BORN SPINAL,KIRSTEN_PALTROW,16
21,142,CHICKEN HELLFIGHTERS,KIRSTEN_PALTROW,6
21,159,CLOSER BANG,KIRSTEN_PALTROW,5
21,179,CONQUERER NUTS,KIRSTEN_PALTROW,7
21,253,DRIFTER COMMANDMENTS,KIRSTEN_PALTROW,1
21,281,ENCINO ELF,KIRSTEN_PALTROW,10
21,321,FLASH WARS,KIRSTEN_PALTROW,13
21,398,HANOVER GALAXY,KIRSTEN_PALTROW,12
21,426,HOME PITY,KIRSTEN_PALTROW,12
21,429,HONEY TIES,KIRSTEN_PALTROW,15
21,497,KILL BROTHERHOOD,KIRSTEN_PALTROW,6
21,507,LADYBUGS ARMAGEDDON,KIRSTEN_PALTROW,10
21,530,LORD ARIZONA,KIRSTEN_PALTROW,1
21,680,PINOCCHIO SIMON,KIRSTEN_PALTROW,5
21,686,PLUTO OLEANDER,KIRSTEN_PALTROW,13
21,700,PRIX UNDEFEATED,KIRSTEN_PALTROW,8
21,702,PULP BEVERLY,KIRSTEN_PALTROW,11
21,733,RIVER OUTLAW,KIRSTEN_PALTROW,15
21,734,ROAD ROXANNE,KIRSTEN_PALTROW,6
21,798,SILVERADO GOLDFINGER,KIRSTEN_PALTROW,14
21,804,SLEEPING SUSPECTS,KIRSTEN_PALTROW,11
21,887,THIEF PELICAN,KIRSTEN_PALTROW,2
21,893,TITANS JERK,KIRSTEN_PALTROW,14
21,920,UNBREAKABLE KARATE,KIRSTEN_PALTROW,13
21,983,WON DARES,KIRSTEN_PALTROW,12
22,9,ALABAMA DEVIL,ELVIS_MARX,11
22,23,ANACONDA CONFESSIONS,ELVIS_MARX,2
22,56,BAREFOOT MANCHURIAN,ELVIS_MARX,1
22,89,BORROWERS BEDAZZLED,ELVIS_MARX,2
22,111,CADDYSHACK JEDI,ELVIS_MARX,1
22,146,CHITTY LOCK,ELVIS_MARX,7
22,291,EVOLUTION ALTER,ELVIS_MARX,15
22,294,EXPECATIONS NATURAL,ELVIS_MARX,16
22,349,GANGS PRIDE,ELVIS_MARX,2
22,369,GOODFELLAS SALUTE,ELVIS_MARX,14
22,418,HOBBIT ALIEN,ELVIS_MARX,7
22,430,HOOK CHARIOTS,ELVIS_MARX,2
22,483,JERICHO MULAN,ELVIS_MARX,10
22,491,JUMPING WRATH,ELVIS_MARX,3
22,495,KENTUCKIAN GIANT,ELVIS_MARX,11
22,536,LOVELY JINGLE,ELVIS_MARX,4
22,600,MOTIONS DETAILS,ELVIS_MARX,11
22,634,ODDS BOOGIE,ELVIS_MARX,8
22,648,OUTLAW HANKY,ELVIS_MARX,16
22,688,POLISH BROOKLYN,ELVIS_MARX,3
22,731,RIGHT CRANES,ELVIS_MARX,4
22,742,ROOF CHAMPION,ELVIS_MARX,10
22,775,SEATTLE EXPECATIONS,ELVIS_MARX,7
22,802,SKY MIRACLE,ELVIS_MARX,1
22,912,TROJAN TOMORROW,ELVIS_MARX,14
22,964,WATERFRONT DELIVERANCE,ELVIS_MARX,1
23,6,AGENT TRUMAN,SANDRA_KILMER,9
23,42,ARTIST COLDBLOODED,SANDRA_KILMER,15
23,78,BLACKOUT PRIVATE,SANDRA_KILMER,2
23,105,BULL SHAWSHANK,SANDRA_KILMER,1
23,116,CANDIDATE PERDITION,SANDRA_KILMER,4
23,117,CANDLES GRAPES,SANDRA_KILMER,10
23,125,CASSIDY WYOMING,SANDRA_KILMER,16
23,212,DARN FORRESTER,SANDRA_KILMER,1
23,226,DESTINY SATURDAY,SANDRA_KILMER,13
23,235,DIVIDE MONSTER,SANDRA_KILMER,14
23,254,DRIVER ANNIE,SANDRA_KILMER,15
23,367,GOLDMINE TYCOON,SANDRA_KILMER,14
23,370,GORGEOUS BINGO,SANDRA_KILMER,3
23,414,HELLFIGHTERS SIERRA,SANDRA_KILMER,9
23,419,HOCUS FRIDA,SANDRA_KILMER,8
23,435,HOTEL HAPPINESS,SANDRA_KILMER,9
23,449,IDENTITY LOVER,SANDRA_KILMER,14
23,491,JUMPING WRATH,SANDRA_KILMER,3
23,536,LOVELY JINGLE,SANDRA_KILMER,4
23,549,MAGNOLIA FORRESTER,SANDRA_KILMER,1
23,636,OLEANDER CLUE,SANDRA_KILMER,12
23,649,OZ LIAISONS,SANDRA_KILMER,2
23,673,PERSONAL LADYBUGS,SANDRA_KILMER,12
23,691,POSEIDON FOREVER,SANDRA_KILMER,15
23,766,SAVANNAH TOWN,SANDRA_KILMER,7
23,782,SHAKESPEARE SADDLE,SANDRA_KILMER,15
23,804,SLEEPING SUSPECTS,SANDRA_KILMER,11
23,820,SONS INTERVIEW,SANDRA_KILMER,2
23,826,SPEED SUIT,SANDRA_KILMER,16
23,833,SPLENDOR PATTON,SANDRA_KILMER,3
23,842,STATE WASTELAND,SANDRA_KILMER,10
23,853,STRANGER STRANGERS,SANDRA_KILMER,3
23,855,STREAK RIDGEMONT,SANDRA_KILMER,6
23,856,STREETCAR INTENTIONS,SANDRA_KILMER,11
23,935,VANISHED GARDEN,SANDRA_KILMER,13
23,981,WOLVES DESIRE,SANDRA_KILMER,16
23,997,YOUTH KICK,SANDRA_KILMER,12
24,3,ADAPTATION HOLES,CAMERON_STREEP,6
24,83,BLUES INSTINCT,CAMERON_STREEP,8
24,112,CALENDAR GUNFIGHT,CAMERON_STREEP,9
24,126,CASUALTIES ENCINO,CAMERON_STREEP,1
24,148,CHOCOLATE DUCK,CAMERON_STREEP,9
24,164,COAST RAINBOW,CAMERON_STREEP,6
24,178,CONNECTION MICROCOSMOS,CAMERON_STREEP,5
24,194,CROW GREASE,CAMERON_STREEP,1
24,199,CUPBOARD SINNERS,CAMERON_STREEP,6
24,242,DOOM DANCING,CAMERON_STREEP,5
24,256,DROP WATERFRONT,CAMERON_STREEP,15
24,277,ELEPHANT TROJAN,CAMERON_STREEP,11
24,335,FREEDOM CLEOPATRA,CAMERON_STREEP,5
24,405,HAUNTED ANTITRUST,CAMERON_STREEP,16
24,463,INSTINCT AIRPORT,CAMERON_STREEP,15
24,515,LEGALLY SECRETARY,CAMERON_STREEP,3
24,585,MOB DUFFEL,CAMERON_STREEP,7
24,603,MOVIE SHAKESPEARE,CAMERON_STREEP,8
24,653,PANIC CLUB,CAMERON_STREEP,11
24,704,PURE RUNNER,CAMERON_STREEP,5
24,781,SEVEN SWARM,CAMERON_STREEP,10
24,829,SPINAL ROCKY,CAMERON_STREEP,8
24,832,SPLASH GUMP,CAMERON_STREEP,8
24,969,WEST LION,CAMERON_STREEP,7
25,21,AMERICAN CIRCUS,KEVIN_BLOOM,1
25,86,BOOGIE AMELIE,KEVIN_BLOOM,12
25,153,CITIZEN SHREK,KEVIN_BLOOM,14
25,179,CONQUERER NUTS,KEVIN_BLOOM,7
25,204,DALMATIONS SWEDEN,KEVIN_BLOOM,7
25,213,DATE SPEED,KEVIN_BLOOM,8
25,226,DESTINY SATURDAY,KEVIN_BLOOM,13
25,245,DOUBLE WRATH,KEVIN_BLOOM,2
25,311,FICTION CHRISTMAS,KEVIN_BLOOM,9
25,404,HATE HANDICAP,KEVIN_BLOOM,5
25,411,HEAVENLY GUN,KEVIN_BLOOM,12
25,420,HOLES BRANNIGAN,KEVIN_BLOOM,15
25,538,LOVERBOY ATTACKS,KEVIN_BLOOM,13
25,564,MASSAGE IMAGE,KEVIN_BLOOM,2
25,583,MISSION ZOOLANDER,KEVIN_BLOOM,2
25,606,MUMMY CREATURES,KEVIN_BLOOM,15
25,688,POLISH BROOKLYN,KEVIN_BLOOM,3
25,697,PRIMARY GLASS,KEVIN_BLOOM,1
25,755,SABRINA MIDNIGHT,KEVIN_BLOOM,3
25,871,SWEDEN SHINING,KEVIN_BLOOM,5
25,914,TROUBLE DATE,KEVIN_BLOOM,16
26,9,ALABAMA DEVIL,RIP_CRAWFORD,11
26,21,AMERICAN CIRCUS,RIP_CRAWFORD,1
26,34,ARABIA DOGMA,RIP_CRAWFORD,11
26,90,BOULEVARD MOB,RIP_CRAWFORD,13
26,93,BRANNIGAN SUNRISE,RIP_CRAWFORD,13
26,103,BUCKET BROTHERHOOD,RIP_CRAWFORD,16
26,147,CHOCOLAT HARRY,RIP_CRAWFORD,8
26,186,CRAFT OUTFIELD,RIP_CRAWFORD,7
26,201,CYCLONE FAMILY,RIP_CRAWFORD,9
26,225,DESTINATION JERK,RIP_CRAWFORD,7
26,241,DONNIE ALLEY,RIP_CRAWFORD,2
26,327,FOOL MOCKINGBIRD,RIP_CRAWFORD,1
26,329,FORREST SONS,RIP_CRAWFORD,1
26,340,FRONTIER CABIN,RIP_CRAWFORD,13
26,345,GABLES METROPOLIS,RIP_CRAWFORD,8
26,390,GUYS FALCON,RIP_CRAWFORD,14
26,392,HALL CASSIDY,RIP_CRAWFORD,3
26,529,LONELY ELEPHANT,RIP_CRAWFORD,5
26,544,MADISON TRAP,RIP_CRAWFORD,6
26,564,MASSAGE IMAGE,RIP_CRAWFORD,2
26,635,OKLAHOMA JUMANJI,RIP_CRAWFORD,13
26,644,OSCAR GOLD,RIP_CRAWFORD,2
26,682,PITTSBURGH HUNCHBACK,RIP_CRAWFORD,8
26,688,POLISH BROOKLYN,RIP_CRAWFORD,3
26,715,RANGE MOONWALKER,RIP_CRAWFORD,8
26,732,RINGS HEARTBREAKERS,RIP_CRAWFORD,1
26,758,SAINTS BRIDE,RIP_CRAWFORD,7
26,764,SATURDAY LAMBS,RIP_CRAWFORD,15
26,795,SIEGE MADRE,RIP_CRAWFORD,8
26,821,SORORITY QUEEN,RIP_CRAWFORD,9
26,885,TEXAS WATCH,RIP_CRAWFORD,11
26,904,TRAIN BUNCH,RIP_CRAWFORD,11
26,906,TRAMP OTHERS,RIP_CRAWFORD,5
27,19,AMADEUS HOLY,JULIA_MCQUEEN,1
27,34,ARABIA DOGMA,JULIA_MCQUEEN,11
27,85,BONNIE HOLOCAUST,JULIA_MCQUEEN,6
27,150,CIDER DESIRE,JULIA_MCQUEEN,6
27,172,CONEHEADS SMOOCHY,JULIA_MCQUEEN,7
27,273,EFFECT GLADIATOR,JULIA_MCQUEEN,8
27,334,FREDDY STORM,JULIA_MCQUEEN,11
27,347,GAMES BOWFINGER,JULIA_MCQUEEN,16
27,359,GLADIATOR WESTWARD,JULIA_MCQUEEN,8
27,398,HANOVER GALAXY,JULIA_MCQUEEN,12
27,415,HIGH ENCINO,JULIA_MCQUEEN,11
27,462,INSIDER ARIZONA,JULIA_MCQUEEN,12
27,477,JAWBREAKER BROOKLYN,JULIA_MCQUEEN,12
27,500,KISS GLORY,JULIA_MCQUEEN,9
27,503,KRAMER CHOCOLATE,JULIA_MCQUEEN,15
27,540,LUCKY FLYING,JULIA_MCQUEEN,12
27,586,MOCKINGBIRD HOLLYWOOD,JULIA_MCQUEEN,1
27,593,MONTEREY LABYRINTH,JULIA_MCQUEEN,11
27,637,OPEN AFRICAN,JULIA_MCQUEEN,14
27,679,PILOT HOOSIERS,JULIA_MCQUEEN,8
27,682,PITTSBURGH HUNCHBACK,JULIA_MCQUEEN,8
27,695,PRESIDENT BANG,JULIA_MCQUEEN,8
27,771,SCORPION APOLLO,JULIA_MCQUEEN,7
27,805,SLEEPLESS MONSOON,JULIA_MCQUEEN,2
27,830,SPIRIT FLINTSTONES,JULIA_MCQUEEN,11
27,854,STRANGERS GRAFFITI,JULIA_MCQUEEN,11
27,873,SWEETHEARTS SUSPECTS,JULIA_MCQUEEN,3
27,880,TELEMARK HEARTBREAKERS,JULIA_MCQUEEN,2
27,889,TIES HUNGER,JULIA_MCQUEEN,3
27,904,TRAIN BUNCH,JULIA_MCQUEEN,11
27,967,WEEKEND PERSONAL,JULIA_MCQUEEN,14
27,986,WONKA SEA,JULIA_MCQUEEN,2
27,996,YOUNG LANGUAGE,JULIA_MCQUEEN,6
28,14,ALICE FANTASIA,WOODY_HOFFMAN,4
28,43,ATLANTIS CAUSE,WOODY_HOFFMAN,8
28,58,BEACH HEARTBREAKERS,WOODY_HOFFMAN,6
28,74,BIRCH ANTITRUST,WOODY_HOFFMAN,12
28,96,BREAKING HOME,WOODY_HOFFMAN,13
28,107,BUNCH MINDS,WOODY_HOFFMAN,7
28,259,DUCK RACER,WOODY_HOFFMAN,2
28,263,DURHAM PANKY,WOODY_HOFFMAN,15
28,287,ENTRAPMENT SATISFACTION,WOODY_HOFFMAN,1
28,358,GILMORE BOILED,WOODY_HOFFMAN,4
28,502,KNOCK WARLOCK,WOODY_HOFFMAN,5
28,508,LAMBS CINCINATTI,WOODY_HOFFMAN,10
28,532,LOSER HUSTLER,WOODY_HOFFMAN,15
28,551,MAIDEN HOME,WOODY_HOFFMAN,13
28,574,MIDNIGHT WESTWARD,WOODY_HOFFMAN,1
28,597,MOONWALKER FOOL,WOODY_HOFFMAN,10
28,619,NEIGHBORS CHARADE,WOODY_HOFFMAN,15
28,625,NONE SPIKING,WOODY_HOFFMAN,14
28,652,PAJAMA JAWBREAKER,WOODY_HOFFMAN,4
28,679,PILOT HOOSIERS,WOODY_HOFFMAN,8
28,743,ROOM ROMAN,WOODY_HOFFMAN,2
28,790,SHOOTIST SUPERFLY,WOODY_HOFFMAN,7
28,793,SHRUNK DIVINE,WOODY_HOFFMAN,1
28,816,SNOWMAN ROLLERCOASTER,WOODY_HOFFMAN,2
28,827,SPICE SORORITY,WOODY_HOFFMAN,7
28,835,SPY MILE,WOODY_HOFFMAN,10
28,879,TELEGRAPH VOYAGE,WOODY_HOFFMAN,12
28,908,TRAP GUYS,WOODY_HOFFMAN,9
28,953,WAIT CIDER,WOODY_HOFFMAN,2
28,973,WIFE TURN,WOODY_HOFFMAN,6
28,994,WYOMING STORM,WOODY_HOFFMAN,13
29,10,ALADDIN CALENDAR,ALEC_WAYNE,15
29,79,BLADE POLISH,ALEC_WAYNE,7
29,105,BULL SHAWSHANK,ALEC_WAYNE,1
29,110,CABIN FLASH,ALEC_WAYNE,3
29,131,CENTER DINOSAUR,ALEC_WAYNE,4
29,133,CHAMBER ITALIAN,ALEC_WAYNE,12
29,172,CONEHEADS SMOOCHY,ALEC_WAYNE,7
29,226,DESTINY SATURDAY,ALEC_WAYNE,13
29,273,EFFECT GLADIATOR,ALEC_WAYNE,8
29,282,ENCOUNTERS CURTAIN,ALEC_WAYNE,7
29,296,EXPRESS LONELY,ALEC_WAYNE,14
29,311,FICTION CHRISTMAS,ALEC_WAYNE,9
29,335,FREEDOM CLEOPATRA,ALEC_WAYNE,5
29,342,FUGITIVE MAGUIRE,ALEC_WAYNE,16
29,436,HOURS RAGE,ALEC_WAYNE,13
29,444,HUSTLER PARTY,ALEC_WAYNE,5
29,449,IDENTITY LOVER,ALEC_WAYNE,14
29,462,INSIDER ARIZONA,ALEC_WAYNE,12
29,482,JEOPARDY ENCINO,ALEC_WAYNE,4
29,488,JOON NORTHWEST,ALEC_WAYNE,15
29,519,LIBERTY MAGNIFICENT,ALEC_WAYNE,15
29,547,MAGIC MALLRATS,ALEC_WAYNE,3
29,590,MONEY HAROLD,ALEC_WAYNE,13
29,646,OUTBREAK DIVINE,ALEC_WAYNE,10
29,723,REIGN GENTLEMEN,ALEC_WAYNE,14
29,812,SMOKING BARBARELLA,ALEC_WAYNE,6
29,862,SUMMER SCARFACE,ALEC_WAYNE,4
29,928,UPTOWN YOUNG,ALEC_WAYNE,3
29,944,VIRGIN DAISY,ALEC_WAYNE,7
30,1,ACADEMY DINOSAUR,SANDRA_PECK,6
30,53,BANG KWAI,SANDRA_PECK,8
30,64,BEETHOVEN EXORCIST,SANDRA_PECK,7
30,69,BEVERLY OUTLAW,SANDRA_PECK,14
30,77,BIRDS PERDITION,SANDRA_PECK,13
30,87,BOONDOCK BALLROOM,SANDRA_PECK,16
30,260,DUDE BLINDNESS,SANDRA_PECK,15
30,262,DUMBO LUST,SANDRA_PECK,8
30,286,ENOUGH RAGING,SANDRA_PECK,16
30,292,EXCITEMENT EVE,SANDRA_PECK,1
30,301,FAMILY SWEET,SANDRA_PECK,11
30,318,FIREHOUSE VIETNAM,SANDRA_PECK,1
30,321,FLASH WARS,SANDRA_PECK,13
30,357,GILBERT PELICAN,SANDRA_PECK,4
30,565,MATRIX SNOWMAN,SANDRA_PECK,9
30,732,RINGS HEARTBREAKERS,SANDRA_PECK,1
30,797,SILENCE KANE,SANDRA_PECK,12
30,838,STAGECOACH ARMAGEDDON,SANDRA_PECK,1
30,945,VIRGINIAN PLUTO,SANDRA_PECK,6
31,88,BORN SPINAL,SISSY_SOBIESKI,16
31,146,CHITTY LOCK,SISSY_SOBIESKI,7
31,163,CLYDE THEORY,SISSY_SOBIESKI,13
31,164,COAST RAINBOW,SISSY_SOBIESKI,6
31,188,CRAZY HOME,SISSY_SOBIESKI,5
31,299,FACTORY DRAGON,SISSY_SOBIESKI,16
31,308,FERRIS MOTHER,SISSY_SOBIESKI,5
31,368,GONE TROUBLE,SISSY_SOBIESKI,7
31,380,GREEK EVERYONE,SISSY_SOBIESKI,9
31,431,HOOSIERS BIRDCAGE,SISSY_SOBIESKI,9
31,585,MOB DUFFEL,SISSY_SOBIESKI,7
31,637,OPEN AFRICAN,SISSY_SOBIESKI,14
31,700,PRIX UNDEFEATED,SISSY_SOBIESKI,8
31,739,ROCKY WAR,SISSY_SOBIESKI,7
31,793,SHRUNK DIVINE,SISSY_SOBIESKI,1
31,802,SKY MIRACLE,SISSY_SOBIESKI,1
31,880,TELEMARK HEARTBREAKERS,SISSY_SOBIESKI,2
31,978,WISDOM WORKER,SISSY_SOBIESKI,5
32,65,BEHAVIOR RUNAWAY,TIM_HACKMAN,11
32,84,BOILED DARES,TIM_HACKMAN,16
32,103,BUCKET BROTHERHOOD,TIM_HACKMAN,16
32,112,CALENDAR GUNFIGHT,TIM_HACKMAN,9
32,136,CHAPLIN LICENSE,TIM_HACKMAN,13
32,197,CRUSADE HONEY,TIM_HACKMAN,15
32,199,CUPBOARD SINNERS,TIM_HACKMAN,6
32,219,DEEP CRUSADE,TIM_HACKMAN,6
32,309,FEUD FROGMEN,TIM_HACKMAN,8
32,312,FIDDLER LOST,TIM_HACKMAN,14
32,401,HAROLD FRENCH,TIM_HACKMAN,7
32,427,HOMEWARD CIDER,TIM_HACKMAN,6
32,431,HOOSIERS BIRDCAGE,TIM_HACKMAN,9
32,523,LIGHTS DEER,TIM_HACKMAN,4
32,567,MEET CHOCOLATE,TIM_HACKMAN,9
32,585,MOB DUFFEL,TIM_HACKMAN,7
32,606,MUMMY CREATURES,TIM_HACKMAN,15
32,651,PACKER MADIGAN,TIM_HACKMAN,2
32,667,PEACH INNOCENT,TIM_HACKMAN,15
32,669,PEARL DESTINY,TIM_HACKMAN,9
32,815,SNATCHERS MONTEZUMA,TIM_HACKMAN,4
32,928,UPTOWN YOUNG,TIM_HACKMAN,3
32,980,WIZARD COLDBLOODED,TIM_HACKMAN,12
33,56,BAREFOOT MANCHURIAN,MILLA_PECK,1
33,112,CALENDAR GUNFIGHT,MILLA_PECK,9
33,135,CHANCE RESURRECTION,MILLA_PECK,15
33,154,CLASH FREDDY,MILLA_PECK,2
33,214,DAUGHTER MADIGAN,MILLA_PECK,3
33,252,DREAM PICKUP,MILLA_PECK,1
33,305,FATAL HAUNTED,MILLA_PECK,13
33,306,FEATHERS METAL,MILLA_PECK,10
33,473,JACKET FRISCO,MILLA_PECK,7
33,489,JUGGLER HARDLY,MILLA_PECK,2
33,574,MIDNIGHT WESTWARD,MILLA_PECK,1
33,618,NECKLACE OUTBREAK,MILLA_PECK,7
33,667,PEACH INNOCENT,MILLA_PECK,15
33,694,PREJUDICE OLEANDER,MILLA_PECK,4
33,712,RAIDERS ANTITRUST,MILLA_PECK,6
33,735,ROBBERS JOON,MILLA_PECK,3
33,737,ROCK INSTINCT,MILLA_PECK,11
33,754,RUSHMORE MERMAID,MILLA_PECK,5
33,775,SEATTLE EXPECATIONS,MILLA_PECK,7
33,878,TEEN APOLLO,MILLA_PECK,16
33,881,TEMPLE ATTRACTION,MILLA_PECK,11
33,965,WATERSHIP FRONTIER,MILLA_PECK,11
33,972,WHISPERER GIANT,MILLA_PECK,14
33,993,WRONG BEHAVIOR,MILLA_PECK,3
34,43,ATLANTIS CAUSE,AUDREY_OLIVIER,8
34,90,BOULEVARD MOB,AUDREY_OLIVIER,13
34,119,CAPER MOTIONS,AUDREY_OLIVIER,5
34,125,CASSIDY WYOMING,AUDREY_OLIVIER,16
34,172,CONEHEADS SMOOCHY,AUDREY_OLIVIER,7
34,182,CONTROL ANTHEM,AUDREY_OLIVIER,5
34,244,DORADO NOTTING,AUDREY_OLIVIER,12
34,336,FRENCH HOLIDAY,AUDREY_OLIVIER,6
34,389,GUNFIGHTER MUSSOLINI,AUDREY_OLIVIER,15
34,393,HALLOWEEN NUTS,AUDREY_OLIVIER,6
34,438,HUMAN GRAFFITI,AUDREY_OLIVIER,10
34,493,KANE EXORCIST,AUDREY_OLIVIER,9
34,502,KNOCK WARLOCK,AUDREY_OLIVIER,5
34,525,LOATHING LEGALLY,AUDREY_OLIVIER,4
34,668,PEAK FOREVER,AUDREY_OLIVIER,15
34,720,REDEMPTION COMFORTS,AUDREY_OLIVIER,13
34,779,SENSE GREEK,AUDREY_OLIVIER,15
34,788,SHIP WONDERLAND,AUDREY_OLIVIER,6
34,794,SIDE ARK,AUDREY_OLIVIER,1
34,836,SQUAD FISH,AUDREY_OLIVIER,15
34,846,STING PERSONAL,AUDREY_OLIVIER,13
34,853,STRANGER STRANGERS,AUDREY_OLIVIER,3
34,929,USUAL UNTOUCHABLES,AUDREY_OLIVIER,9
34,950,VOLUME HOUSE,AUDREY_OLIVIER,4
34,971,WHALE BIKINI,AUDREY_OLIVIER,9
35,10,ALADDIN CALENDAR,JUDY_DEAN,15
35,35,ARACHNOPHOBIA ROLLERCOASTER,JUDY_DEAN,11
35,52,BALLROOM MOCKINGBIRD,JUDY_DEAN,9
35,201,CYCLONE FAMILY,JUDY_DEAN,9
35,256,DROP WATERFRONT,JUDY_DEAN,15
35,389,GUNFIGHTER MUSSOLINI,JUDY_DEAN,15
35,589,MODERN DORADO,JUDY_DEAN,6
35,612,MUSSOLINI SPOILERS,JUDY_DEAN,15
35,615,NASH CHOCOLAT,JUDY_DEAN,2
35,707,QUEST MUSSOLINI,JUDY_DEAN,1
35,732,RINGS HEARTBREAKERS,JUDY_DEAN,1
35,738,ROCKETEER MOTHER,JUDY_DEAN,9
35,748,RUGRATS SHAKESPEARE,JUDY_DEAN,1
35,817,SOLDIERS EVOLUTION,JUDY_DEAN,14
35,914,TROUBLE DATE,JUDY_DEAN,16
36,15,ALIEN CENTER,BURT_DUKAKIS,9
36,81,BLINDNESS GUN,BURT_DUKAKIS,14
36,171,COMMANDMENTS EXPRESS,BURT_DUKAKIS,11
36,231,DINOSAUR SECRETARY,BURT_DUKAKIS,8
36,245,DOUBLE WRATH,BURT_DUKAKIS,2
36,283,ENDING CROWDS,BURT_DUKAKIS,13
36,380,GREEK EVERYONE,BURT_DUKAKIS,9
36,381,GRINCH MASSAGE,BURT_DUKAKIS,10
36,387,GUN BONNIE,BURT_DUKAKIS,10
36,390,GUYS FALCON,BURT_DUKAKIS,14
36,410,HEAVEN FREEDOM,BURT_DUKAKIS,5
36,426,HOME PITY,BURT_DUKAKIS,12
36,427,HOMEWARD CIDER,BURT_DUKAKIS,6
36,453,IMAGE PRINCESS,BURT_DUKAKIS,15
36,466,INTOLERABLE INTENTIONS,BURT_DUKAKIS,6
36,484,JERK PAYCHECK,BURT_DUKAKIS,4
36,493,KANE EXORCIST,BURT_DUKAKIS,9
36,499,KING EVOLUTION,BURT_DUKAKIS,8
36,569,MENAGERIE RUSHMORE,BURT_DUKAKIS,2
36,590,MONEY HAROLD,BURT_DUKAKIS,13
36,600,MOTIONS DETAILS,BURT_DUKAKIS,11
36,714,RANDOM GO,BURT_DUKAKIS,14
36,715,RANGE MOONWALKER,BURT_DUKAKIS,8
36,716,REAP UNFAITHFUL,BURT_DUKAKIS,11
36,731,RIGHT CRANES,BURT_DUKAKIS,4
36,875,TALENTED HOMICIDE,BURT_DUKAKIS,15
36,915,TRUMAN CRAZY,BURT_DUKAKIS,1
36,931,VALENTINE VANISHING,BURT_DUKAKIS,16
36,956,WANDA CHAMBER,BURT_DUKAKIS,10
37,10,ALADDIN CALENDAR,VAL_BOLGER,15
37,12,ALASKA PHANTOM,VAL_BOLGER,12
37,19,AMADEUS HOLY,VAL_BOLGER,1
37,118,CANYON STOCK,VAL_BOLGER,2
37,119,CAPER MOTIONS,VAL_BOLGER,5
37,122,CARRIE BUNCH,VAL_BOLGER,11
37,146,CHITTY LOCK,VAL_BOLGER,7
37,204,DALMATIONS SWEDEN,VAL_BOLGER,7
37,253,DRIFTER COMMANDMENTS,VAL_BOLGER,1
37,260,DUDE BLINDNESS,VAL_BOLGER,15
